10.1454 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
11.6558 	EXP 	Created txt_checkKeyMap = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='txt_checkKeyMap', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
11.6738 	EXP 	Created text_checkKeyMapComplete = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_checkKeyMapComplete', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.6873 	EXP 	Created text_getReady = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_getReady', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Prepare-se.', units='norm', win=Window(...), wrapWidth=1)
11.6967 	EXP 	Created txt_fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='txt_fix', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='norm', win=Window(...), wrapWidth=1)
11.7059 	EXP 	Created im_trialFace = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='im_trialFace', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
11.7095 	EXP 	Created im_trialFace_mask = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='im_trialFace_mask', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
11.7129 	EXP 	Created Im_dot = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Im_dot', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
11.7140 	EXP 	Created str_rest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='str_rest', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=60)
11.7313 	EXP 	Created str_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='str_end', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=30)
11.7709 	EXP 	txt_checkFiles_start: autoDraw = True
13.7528 	EXP 	txt_checkFiles_start: autoDraw = False
13.7528 	EXP 	txt_checkFiles_end: autoDraw = True
14.3903 	DATA 	Keypress: space
14.3920 	EXP 	txt_checkFiles_end: autoDraw = False
14.3920 	EXP 	txt_resFileClashWarn: text = 'Task: FDOT_140222\n\nParticipant ID: 1\nSession: 1 \n\n\nAVISO: Já existem ficheiros para esta versão da experiência e participante\n\nAll results files have a unique timestamp, but this data will have the same participant and session identifiers as an existing data set.\n\nDo you want to continue with the entered participant & session information? \n\n\n[Researcher: Press Y to CONTINUE, press N to QUIT]'
14.3920 	EXP 	txt_resFileClashWarn: autoDraw = False
14.3920 	EXP 	str_keyInst_pract: text = 'Nesta tarefa, vamos medir a rapidez com que consegue detectar dois pontos. \n\nOs pontos podem aparecer na parte superior ou inferior do ecra, assim ".." ou assim ":" \n\nO seu trabalho e indicar  a orientacao dos pontos, pressionando o botao correspondente. \n\nCada tentativa comecara com uma cruz (+) no meio do ecra. Deve focar a sua atencao nessa cruz. \n\nLogo apos a cruz desaparecer, dois rostos aparecerao rapidamente no ecra, um na parte superior e outro na\nparte inferior. \n\nOs pontos aparecerao de seguida. Assim que vir os pontos, deve indicar qual a orientacao deles,\npressionando o botao ".." ou o botÃ£o ":"  o mais rapido e preciso possivel. Tanto a precisao quanto a\nrapidez sao importantes. \n\nPor favor, use os seus dedos indicadores e mantenha\nos nos dois botoes de resposta durante toda a tarefa.\n\n\nConseguira responder mais rapidamente se focar sempre a sua atencao na cruz. \n\nPor favor, informe o investigador se estiver pronto para continuar. \n \n\n[Investigador: Pressione a BARRA DE ESPACO para comecar a verificacao do mapa de teclas]\n'
14.3920 	EXP 	str_keyInst_pract: autoDraw = True
54.9182 	EXP 	Imported stimControl/keyMap.xlsx as conditions, 2 conditions, 3 params
54.9189 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
54.9193 	EXP 	New trial (rep=0, index=0): {'key_disp': 'A', 'resp_disp': '..', 'key_inp': 'a'}
54.9262 	DATA 	Keypress: space
54.9277 	EXP 	str_keyInst_pract: autoDraw = False
54.9277 	EXP 	txt_checkKeyMap: text = 'Pressione A para ..\n\n[Pressione A agora]'
54.9277 	EXP 	txt_checkKeyMap: autoDraw = True
60.5279 	DATA 	Keypress: a
60.5436 	EXP 	New trial (rep=0, index=1): {'key_disp': 'K', 'resp_disp': ':', 'key_inp': 'k'}
60.5594 	EXP 	txt_checkKeyMap: autoDraw = False
60.5594 	EXP 	txt_checkKeyMap: text = 'Pressione K para :\n\n[Pressione K agora]'
60.5594 	EXP 	txt_checkKeyMap: autoDraw = True
68.5478 	DATA 	Keypress: k
68.5528 	EXP 	txt_checkKeyMap: autoDraw = False
68.5528 	EXP 	text_checkKeyMapComplete: autoDraw = True
69.6440 	DATA 	Keypress: space
69.6674 	EXP 	Imported stimControl\chooseTrialOrderFile_ver-1.xlsx as conditions, 9 conditions, 1 params
69.6682 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
69.6686 	EXP 	New trial (rep=0, index=0): {'trialOrderFile': 'stimControl/trialOrder_ver-1_block-pract.xlsx'}
69.6733 	EXP 	text_checkKeyMapComplete: autoDraw = False
69.6733 	EXP 	text_getReady: autoDraw = True
71.6856 	EXP 	Imported stimControl/trialOrder_ver-1_block-pract.xlsx as conditions, 4 conditions, 11 params
71.6860 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
71.6864 	EXP 	New trial (rep=0, index=0): {'im_stimNo': 1, 'im_face_name_top': 'hapHF', 'im_face_name_bottom': 'neutHF', 'im_face_path': 'ImagesToUse/HN6.bmp', 'im_face_mask_path': 'ImagesToUse/HN6.bmp', 'im_dot_path': 'ImagesToUse/UPB.bmp', 'im_emo_top': 'happy', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'bottom', 'key_correct': 'k'}
71.7005 	EXP 	text_getReady: autoDraw = False
71.7005 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
71.7005 	EXP 	im_trialFace: image = 'ImagesToUse/HN6.bmp'
71.7005 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
71.7005 	EXP 	im_trialFace_mask: image = 'ImagesToUse/HN6.bmp'
71.7005 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
71.7005 	EXP 	Im_dot: image = 'ImagesToUse/UPB.bmp'
71.7005 	EXP 	txt_fix: autoDraw = True
72.7107 	EXP 	txt_fix: autoDraw = False
72.7107 	EXP 	im_trialFace: autoDraw = True
72.7196 	EXP 	im_trialFace: autoDraw = False
72.7196 	EXP 	im_trialFace_mask: autoDraw = True
72.8033 	EXP 	im_trialFace_mask: autoDraw = False
72.8033 	EXP 	Im_dot: autoDraw = True
74.0607 	EXP 	New trial (rep=0, index=1): {'im_stimNo': 2, 'im_face_name_top': 'neutLK', 'im_face_name_bottom': 'hapLK', 'im_face_path': 'ImagesToUse/NH8.bmp', 'im_face_mask_path': 'ImagesToUse/NH8.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'happy', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
74.0739 	DATA 	Keypress: k
74.0757 	EXP 	txt_fix: autoDraw = False
74.0757 	EXP 	im_trialFace: autoDraw = False
74.0757 	EXP 	im_trialFace_mask: autoDraw = False
74.0757 	EXP 	Im_dot: autoDraw = False
74.0757 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
74.0757 	EXP 	im_trialFace: image = 'ImagesToUse/NH8.bmp'
74.0757 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
74.0757 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NH8.bmp'
74.0757 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
74.0757 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
74.0757 	EXP 	txt_fix: autoDraw = True
75.0698 	EXP 	im_trialFace: autoDraw = True
75.0867 	EXP 	txt_fix: autoDraw = False
75.0867 	EXP 	im_trialFace: autoDraw = False
75.0867 	EXP 	im_trialFace_mask: autoDraw = True
75.1700 	EXP 	im_trialFace_mask: autoDraw = False
75.1700 	EXP 	Im_dot: autoDraw = True
76.4757 	DATA 	Keypress: a
76.4930 	EXP 	New trial (rep=0, index=2): {'im_stimNo': 3, 'im_face_name_top': 'fearAM', 'im_face_name_bottom': 'neutAM', 'im_face_path': 'ImagesToUse/FN7.bmp', 'im_face_mask_path': 'ImagesToUse/jumbledmask1.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'fear', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
76.5087 	EXP 	txt_fix: autoDraw = False
76.5087 	EXP 	im_trialFace: autoDraw = False
76.5087 	EXP 	im_trialFace_mask: autoDraw = False
76.5087 	EXP 	Im_dot: autoDraw = False
76.5087 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
76.5087 	EXP 	im_trialFace: image = 'ImagesToUse/FN7.bmp'
76.5087 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
76.5087 	EXP 	im_trialFace_mask: image = 'ImagesToUse/jumbledmask1.bmp'
76.5087 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
76.5087 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
76.5087 	EXP 	txt_fix: autoDraw = True
77.5035 	EXP 	im_trialFace: autoDraw = True
77.5035 	EXP 	im_trialFace_mask: autoDraw = True
77.5195 	EXP 	txt_fix: autoDraw = False
77.5195 	EXP 	im_trialFace: autoDraw = False
77.5868 	EXP 	Im_dot: autoDraw = True
77.6031 	EXP 	im_trialFace_mask: autoDraw = False
78.2928 	EXP 	New trial (rep=0, index=3): {'im_stimNo': 4, 'im_face_name_top': 'neutLK', 'im_face_name_bottom': 'neutLK', 'im_face_path': 'ImagesToUse/NN8.bmp', 'im_face_mask_path': 'ImagesToUse/jumbledmask1.bmp', 'im_dot_path': 'ImagesToUse/DOWNB.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'bottom', 'key_correct': 'a'}
78.3043 	DATA 	Keypress: k
78.3062 	EXP 	txt_fix: autoDraw = False
78.3062 	EXP 	im_trialFace: autoDraw = False
78.3062 	EXP 	im_trialFace_mask: autoDraw = False
78.3062 	EXP 	Im_dot: autoDraw = False
78.3062 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
78.3062 	EXP 	im_trialFace: image = 'ImagesToUse/NN8.bmp'
78.3062 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
78.3062 	EXP 	im_trialFace_mask: image = 'ImagesToUse/jumbledmask1.bmp'
78.3062 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
78.3062 	EXP 	Im_dot: image = 'ImagesToUse/DOWNB.bmp'
78.3062 	EXP 	txt_fix: autoDraw = True
79.3032 	EXP 	im_trialFace: autoDraw = True
79.3197 	EXP 	txt_fix: autoDraw = False
79.3197 	EXP 	im_trialFace: autoDraw = False
79.3197 	EXP 	im_trialFace_mask: autoDraw = True
79.4031 	EXP 	im_trialFace_mask: autoDraw = False
79.4031 	EXP 	Im_dot: autoDraw = True
80.0947 	DATA 	Keypress: a
80.0963 	EXP 	txt_fix: autoDraw = False
80.0963 	EXP 	im_trialFace: autoDraw = False
80.0963 	EXP 	im_trialFace_mask: autoDraw = False
80.0963 	EXP 	Im_dot: autoDraw = False
80.0963 	EXP 	str_rest: text = 'Fim dos ensaios de teste.\n\nIrá iniciar de seguida a experiência.\n\n Por favor informe o investigador quando estiver preparado para continuar.\n\n[Investigador: Pressione BARRA de ESPAÇOS para continuar]'
80.0963 	EXP 	str_rest: autoDraw = True
128.9594 	DATA 	Keypress: space
128.9758 	EXP 	New trial (rep=0, index=1): {'trialOrderFile': 'stimControl/trialOrder_ver-1_block-1.xlsx'}
128.9854 	EXP 	str_rest: autoDraw = False
128.9854 	EXP 	text_getReady: autoDraw = True
130.9871 	EXP 	Imported stimControl/trialOrder_ver-1_block-1.xlsx as conditions, 12 conditions, 11 params
130.9876 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
130.9880 	EXP 	New trial (rep=0, index=0): {'im_stimNo': 1, 'im_face_name_top': 'neutHU', 'im_face_name_bottom': 'neutHU', 'im_face_path': 'ImagesToUse/NN6.bmp', 'im_face_mask_path': 'ImagesToUse/NN6.bmp', 'im_dot_path': 'ImagesToUse/UPB.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'bottom', 'key_correct': 'k'}
130.9983 	EXP 	text_getReady: autoDraw = False
130.9983 	EXP 	text_getReady: autoDraw = False
130.9983 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
130.9983 	EXP 	im_trialFace: image = 'ImagesToUse/NN6.bmp'
130.9983 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
130.9983 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NN6.bmp'
130.9983 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
130.9983 	EXP 	Im_dot: image = 'ImagesToUse/UPB.bmp'
130.9983 	EXP 	txt_fix: autoDraw = True
132.0028 	EXP 	txt_fix: autoDraw = False
132.0028 	EXP 	im_trialFace: autoDraw = True
132.0028 	EXP 	im_trialFace_mask: autoDraw = True
132.0189 	EXP 	im_trialFace: autoDraw = False
132.0861 	EXP 	im_trialFace_mask: autoDraw = False
132.0861 	EXP 	Im_dot: autoDraw = True
132.8763 	EXP 	New trial (rep=0, index=1): {'im_stimNo': 2, 'im_face_name_top': 'neutDT', 'im_face_name_bottom': 'fearDT', 'im_face_path': 'ImagesToUse/NF8.bmp', 'im_face_mask_path': 'ImagesToUse/NF8.bmp', 'im_dot_path': 'ImagesToUse/UPT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'fear', 'im_dot_direc': 'vert', 'im_dot_loc': 'top', 'key_correct': 'k'}
132.8892 	DATA 	Keypress: k
132.8915 	EXP 	txt_fix: autoDraw = False
132.8915 	EXP 	im_trialFace: autoDraw = False
132.8915 	EXP 	im_trialFace_mask: autoDraw = False
132.8915 	EXP 	Im_dot: autoDraw = False
132.8915 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
132.8915 	EXP 	im_trialFace: image = 'ImagesToUse/NF8.bmp'
132.8915 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
132.8915 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NF8.bmp'
132.8915 	EXP 	Im_dot: size = array([0.43125, 1.     ])
132.8915 	EXP 	Im_dot: image = 'ImagesToUse/UPT.bmp'
132.8915 	EXP 	txt_fix: autoDraw = True
133.8691 	EXP 	im_trialFace: autoDraw = True
133.8859 	EXP 	im_trialFace: autoDraw = False
133.8859 	EXP 	im_trialFace_mask: autoDraw = True
133.9024 	EXP 	txt_fix: autoDraw = False
133.9690 	EXP 	im_trialFace_mask: autoDraw = False
133.9690 	EXP 	Im_dot: autoDraw = True
134.6428 	EXP 	New trial (rep=0, index=2): {'im_stimNo': 3, 'im_face_name_top': 'fearSG', 'im_face_name_bottom': 'neutSG', 'im_face_path': 'ImagesToUse/FN1.bmp', 'im_face_mask_path': 'ImagesToUse/FN1.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'fear', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
134.6582 	DATA 	Keypress: k
134.6605 	EXP 	txt_fix: autoDraw = False
134.6605 	EXP 	im_trialFace: autoDraw = False
134.6605 	EXP 	im_trialFace_mask: autoDraw = False
134.6605 	EXP 	Im_dot: autoDraw = False
134.6605 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
134.6605 	EXP 	im_trialFace: image = 'ImagesToUse/FN1.bmp'
134.6605 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
134.6605 	EXP 	im_trialFace_mask: image = 'ImagesToUse/FN1.bmp'
134.6605 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
134.6605 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
134.6605 	EXP 	txt_fix: autoDraw = True
135.6525 	EXP 	im_trialFace: autoDraw = True
135.6690 	EXP 	txt_fix: autoDraw = False
135.6690 	EXP 	im_trialFace: autoDraw = False
135.6690 	EXP 	im_trialFace_mask: autoDraw = True
135.7528 	EXP 	im_trialFace_mask: autoDraw = False
135.7528 	EXP 	Im_dot: autoDraw = True
136.6594 	EXP 	New trial (rep=0, index=3): {'im_stimNo': 4, 'im_face_name_top': 'fearJL', 'im_face_name_bottom': 'neutJL', 'im_face_path': 'ImagesToUse/FN2.bmp', 'im_face_mask_path': 'ImagesToUse/FN2.bmp', 'im_dot_path': 'ImagesToUse/DOWNB.bmp', 'im_emo_top': 'fear', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'bottom', 'key_correct': 'a'}
136.6732 	DATA 	Keypress: k
136.6751 	EXP 	txt_fix: autoDraw = False
136.6751 	EXP 	im_trialFace: autoDraw = False
136.6751 	EXP 	im_trialFace_mask: autoDraw = False
136.6751 	EXP 	Im_dot: autoDraw = False
136.6751 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
136.6751 	EXP 	im_trialFace: image = 'ImagesToUse/FN2.bmp'
136.6751 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
136.6751 	EXP 	im_trialFace_mask: image = 'ImagesToUse/FN2.bmp'
136.6751 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
136.6751 	EXP 	Im_dot: image = 'ImagesToUse/DOWNB.bmp'
136.6751 	EXP 	txt_fix: autoDraw = True
137.6524 	EXP 	im_trialFace: autoDraw = True
137.6691 	EXP 	im_trialFace: autoDraw = False
137.6691 	EXP 	im_trialFace_mask: autoDraw = True
137.6856 	EXP 	txt_fix: autoDraw = False
137.7526 	EXP 	im_trialFace_mask: autoDraw = False
137.7526 	EXP 	Im_dot: autoDraw = True
138.0599 	EXP 	New trial (rep=0, index=4): {'im_stimNo': 5, 'im_face_name_top': 'fearKB', 'im_face_name_bottom': 'neutKB', 'im_face_path': 'ImagesToUse/FN3.bmp', 'im_face_mask_path': 'ImagesToUse/FN3.bmp', 'im_dot_path': 'ImagesToUse/UPB.bmp', 'im_emo_top': 'fear', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'bottom', 'key_correct': 'k'}
138.0740 	DATA 	Keypress: a
138.0759 	EXP 	txt_fix: autoDraw = False
138.0759 	EXP 	im_trialFace: autoDraw = False
138.0759 	EXP 	im_trialFace_mask: autoDraw = False
138.0759 	EXP 	Im_dot: autoDraw = False
138.0759 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
138.0759 	EXP 	im_trialFace: image = 'ImagesToUse/FN3.bmp'
138.0759 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
138.0759 	EXP 	im_trialFace_mask: image = 'ImagesToUse/FN3.bmp'
138.0759 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
138.0759 	EXP 	Im_dot: image = 'ImagesToUse/UPB.bmp'
138.0759 	EXP 	txt_fix: autoDraw = True
139.0691 	EXP 	im_trialFace: autoDraw = True
139.0860 	EXP 	txt_fix: autoDraw = False
139.0860 	EXP 	im_trialFace: autoDraw = False
139.0860 	EXP 	im_trialFace_mask: autoDraw = True
139.1687 	EXP 	im_trialFace_mask: autoDraw = False
139.1687 	EXP 	Im_dot: autoDraw = True
140.5587 	EXP 	New trial (rep=0, index=5): {'im_stimNo': 6, 'im_face_name_top': 'neutRH', 'im_face_name_bottom': 'neutRH', 'im_face_path': 'ImagesToUse/NN2.bmp', 'im_face_mask_path': 'ImagesToUse/NN2.bmp', 'im_dot_path': 'ImagesToUse/DOWNB.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'bottom', 'key_correct': 'a'}
140.5720 	DATA 	Keypress: a
140.5738 	EXP 	txt_fix: autoDraw = False
140.5738 	EXP 	im_trialFace: autoDraw = False
140.5738 	EXP 	im_trialFace_mask: autoDraw = False
140.5738 	EXP 	Im_dot: autoDraw = False
140.5738 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
140.5738 	EXP 	im_trialFace: image = 'ImagesToUse/NN2.bmp'
140.5738 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
140.5738 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NN2.bmp'
140.5738 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
140.5738 	EXP 	Im_dot: image = 'ImagesToUse/DOWNB.bmp'
140.5738 	EXP 	txt_fix: autoDraw = True
141.5690 	EXP 	im_trialFace: autoDraw = True
141.5857 	EXP 	txt_fix: autoDraw = False
141.5857 	EXP 	im_trialFace: autoDraw = False
141.5857 	EXP 	im_trialFace_mask: autoDraw = True
141.6692 	EXP 	im_trialFace_mask: autoDraw = False
141.6692 	EXP 	Im_dot: autoDraw = True
142.9754 	DATA 	Keypress: k
