6.9494 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
8.2966 	EXP 	Created Im_dot = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Im_dot', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
8.2974 	EXP 	Created str_rest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='str_rest', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=60)
8.3071 	EXP 	Created str_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='str_end', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=30)
8.3390 	EXP 	txt_checkFiles_start: autoDraw = True
10.3340 	EXP 	txt_checkFiles_start: autoDraw = False
10.3340 	EXP 	txt_checkFiles_end: autoDraw = True
10.9041 	DATA 	Keypress: space
10.9050 	EXP 	txt_checkFiles_end: autoDraw = False
10.9050 	EXP 	txt_resFileClashWarn: text = 'Task: FDOT_140222\n\nParticipant ID: 11\nSession: 1 \n\n\nAVISO: Já existem ficheiros para esta versão da experiência e participante\n\nAll results files have a unique timestamp, but this data will have the same participant and session identifiers as an existing data set.\n\nDo you want to continue with the entered participant & session information? \n\n\n[Researcher: Press Y to CONTINUE, press N to QUIT]'
10.9050 	EXP 	txt_resFileClashWarn: autoDraw = False
10.9050 	EXP 	str_keyInst_pract: text = 'Nesta tarefa, vamos medir a rapidez com que consegue detectar dois pontos. \n\nOs pontos podem aparecer na parte superior ou inferior do ecra, assim ":" ou assim ".." \n\nO seu trabalho e indicar  a orientacao dos pontos, pressionando o botao correspondente. \n\nCada tentativa comecara com uma cruz (+) no meio do ecra Deve focar a sua atencao nessa cruz. \n\nLogo apos a cruz desaparecer, dois rostos aparecerao rapidamente no ecra, um na parte superior e outro na\nparte inferior. \n\nOs pontos aparecerao de seguida. Assim que vir os pontos, deve indicar qual a orientacao deles,\npressionando o botao ":" ou o botao ".." o mais rapido e preciso possivel. Tanto a precisao quanto a\nrapidez sao importantes. \n\nPor favor, use os seus dedos indicadores e mantenha\nos nos dois botoes de resposta durante toda a tarefa.\n\n\nConseguira responder mais rapidamente se focar sempre a sua atencao na cruz. \n\nPor favor, informe o investigador se estiver pronto para continuar. \n \n\n[Investigador: Pressione a BARRA DE ESPACO para comecar a verificacao do mapa de teclas]\n'
10.9050 	EXP 	str_keyInst_pract: autoDraw = True
15.9648 	EXP 	Imported stimControl/keyMap.xlsx as conditions, 2 conditions, 3 params
15.9652 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
15.9654 	EXP 	New trial (rep=0, index=0): {'key_disp': 'A', 'resp_disp': '..', 'key_inp': 'a'}
15.9702 	DATA 	Keypress: space
15.9718 	EXP 	str_keyInst_pract: autoDraw = False
15.9718 	EXP 	txt_checkKeyMap: text = 'Pressione A para ..\n\n[Pressione A agora]'
15.9718 	EXP 	txt_checkKeyMap: autoDraw = True
17.0623 	DATA 	Keypress: a
17.0766 	EXP 	New trial (rep=0, index=1): {'key_disp': 'K', 'resp_disp': ':', 'key_inp': 'k'}
17.0870 	EXP 	txt_checkKeyMap: autoDraw = False
17.0870 	EXP 	txt_checkKeyMap: text = 'Pressione K para :\n\n[Pressione K agora]'
17.0870 	EXP 	txt_checkKeyMap: autoDraw = True
18.0117 	DATA 	Keypress: k
18.0371 	EXP 	txt_checkKeyMap: autoDraw = False
18.0371 	EXP 	text_checkKeyMapComplete: autoDraw = True
21.0601 	DATA 	Keypress: space
21.0842 	EXP 	Imported stimControl\chooseTrialOrderFile_ver-1.xlsx as conditions, 9 conditions, 1 params
21.0846 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
21.0848 	EXP 	New trial (rep=0, index=0): {'trialOrderFile': 'stimControl/trialOrder_ver-1_block-pract.xlsx'}
21.0887 	EXP 	text_checkKeyMapComplete: autoDraw = False
21.0887 	EXP 	text_getReady: autoDraw = True
23.0991 	EXP 	Imported stimControl/trialOrder_ver-1_block-pract.xlsx as conditions, 4 conditions, 11 params
23.0994 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
23.0997 	EXP 	New trial (rep=0, index=0): {'im_stimNo': 1, 'im_face_name_top': 'hapHF', 'im_face_name_bottom': 'neutHF', 'im_face_path': 'ImagesToUse/HN6.bmp', 'im_face_mask_path': 'ImagesToUse/HN6.bmp', 'im_dot_path': 'ImagesToUse/UPB.bmp', 'im_emo_top': 'happy', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'bottom', 'key_correct': 'k'}
23.1111 	EXP 	text_getReady: autoDraw = False
23.1111 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
23.1111 	EXP 	im_trialFace: image = 'ImagesToUse/HN6.bmp'
23.1111 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
23.1111 	EXP 	im_trialFace_mask: image = 'ImagesToUse/HN6.bmp'
23.1111 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
23.1111 	EXP 	Im_dot: image = 'ImagesToUse/UPB.bmp'
23.1111 	EXP 	txt_fix: autoDraw = True
24.1077 	EXP 	im_trialFace: autoDraw = True
24.1205 	EXP 	txt_fix: autoDraw = False
24.1205 	EXP 	im_trialFace: autoDraw = False
24.1205 	EXP 	im_trialFace_mask: autoDraw = True
24.2043 	EXP 	im_trialFace_mask: autoDraw = False
24.2043 	EXP 	Im_dot: autoDraw = True
25.2947 	EXP 	New trial (rep=0, index=1): {'im_stimNo': 2, 'im_face_name_top': 'neutLK', 'im_face_name_bottom': 'hapLK', 'im_face_path': 'ImagesToUse/NH8.bmp', 'im_face_mask_path': 'ImagesToUse/NH8.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'happy', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
25.3047 	DATA 	Keypress: a
25.3064 	EXP 	txt_fix: autoDraw = False
25.3064 	EXP 	im_trialFace: autoDraw = False
25.3064 	EXP 	im_trialFace_mask: autoDraw = False
25.3064 	EXP 	Im_dot: autoDraw = False
25.3064 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
25.3064 	EXP 	im_trialFace: image = 'ImagesToUse/NH8.bmp'
25.3064 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
25.3064 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NH8.bmp'
25.3064 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
25.3064 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
25.3064 	EXP 	txt_fix: autoDraw = True
26.3044 	EXP 	im_trialFace: autoDraw = True
26.3210 	EXP 	txt_fix: autoDraw = False
26.3210 	EXP 	im_trialFace: autoDraw = False
26.3210 	EXP 	im_trialFace_mask: autoDraw = True
26.4042 	EXP 	im_trialFace_mask: autoDraw = False
26.4042 	EXP 	Im_dot: autoDraw = True
27.3110 	EXP 	New trial (rep=0, index=2): {'im_stimNo': 3, 'im_face_name_top': 'fearAM', 'im_face_name_bottom': 'neutAM', 'im_face_path': 'ImagesToUse/FN7.bmp', 'im_face_mask_path': 'ImagesToUse/jumbledmask1.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'fear', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
27.3202 	DATA 	Keypress: k
27.3219 	EXP 	txt_fix: autoDraw = False
27.3219 	EXP 	im_trialFace: autoDraw = False
27.3219 	EXP 	im_trialFace_mask: autoDraw = False
27.3219 	EXP 	Im_dot: autoDraw = False
27.3219 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
27.3219 	EXP 	im_trialFace: image = 'ImagesToUse/FN7.bmp'
27.3219 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
27.3219 	EXP 	im_trialFace_mask: image = 'ImagesToUse/jumbledmask1.bmp'
27.3219 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
27.3219 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
27.3219 	EXP 	txt_fix: autoDraw = True
28.3203 	EXP 	im_trialFace: autoDraw = True
28.3370 	EXP 	txt_fix: autoDraw = False
28.3370 	EXP 	im_trialFace: autoDraw = False
28.3370 	EXP 	im_trialFace_mask: autoDraw = True
28.4204 	EXP 	im_trialFace_mask: autoDraw = False
28.4204 	EXP 	Im_dot: autoDraw = True
28.8443 	EXP 	New trial (rep=0, index=3): {'im_stimNo': 4, 'im_face_name_top': 'neutLK', 'im_face_name_bottom': 'neutLK', 'im_face_path': 'ImagesToUse/NN8.bmp', 'im_face_mask_path': 'ImagesToUse/jumbledmask1.bmp', 'im_dot_path': 'ImagesToUse/DOWNB.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'bottom', 'key_correct': 'a'}
28.8570 	DATA 	Keypress: k
28.8588 	EXP 	txt_fix: autoDraw = False
28.8588 	EXP 	im_trialFace: autoDraw = False
28.8588 	EXP 	im_trialFace_mask: autoDraw = False
28.8588 	EXP 	Im_dot: autoDraw = False
28.8588 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
28.8588 	EXP 	im_trialFace: image = 'ImagesToUse/NN8.bmp'
28.8588 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
28.8588 	EXP 	im_trialFace_mask: image = 'ImagesToUse/jumbledmask1.bmp'
28.8588 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
28.8588 	EXP 	Im_dot: image = 'ImagesToUse/DOWNB.bmp'
28.8588 	EXP 	txt_fix: autoDraw = True
29.8540 	EXP 	im_trialFace: autoDraw = True
29.8704 	EXP 	txt_fix: autoDraw = False
29.8704 	EXP 	im_trialFace: autoDraw = False
29.8704 	EXP 	im_trialFace_mask: autoDraw = True
29.9542 	EXP 	im_trialFace_mask: autoDraw = False
29.9542 	EXP 	Im_dot: autoDraw = True
30.3411 	DATA 	Keypress: a
30.3436 	EXP 	txt_fix: autoDraw = False
30.3436 	EXP 	im_trialFace: autoDraw = False
30.3436 	EXP 	im_trialFace_mask: autoDraw = False
30.3436 	EXP 	Im_dot: autoDraw = False
30.3436 	EXP 	str_rest: text = 'Fim dos ensaios de teste.\n\nIrá iniciar de seguida a experiência.\n\n Por favor informe o investigador quando estiver preparado para continuar.\n\n[Investigador: Pressione BARRA de ESPAÇOS para continuar]'
30.3436 	EXP 	str_rest: autoDraw = True
33.0774 	EXP 	New trial (rep=0, index=1): {'trialOrderFile': 'stimControl/trialOrder_ver-1_block-1.xlsx'}
33.0822 	DATA 	Keypress: space
33.0870 	EXP 	str_rest: autoDraw = False
33.0870 	EXP 	text_getReady: autoDraw = True
35.0832 	EXP 	Imported stimControl/trialOrder_ver-1_block-1.xlsx as conditions, 12 conditions, 11 params
35.0834 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
35.0837 	EXP 	New trial (rep=0, index=0): {'im_stimNo': 1, 'im_face_name_top': 'neutHU', 'im_face_name_bottom': 'neutHU', 'im_face_path': 'ImagesToUse/NN6.bmp', 'im_face_mask_path': 'ImagesToUse/NN6.bmp', 'im_dot_path': 'ImagesToUse/UPB.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'bottom', 'key_correct': 'k'}
35.0924 	EXP 	text_getReady: autoDraw = False
35.0924 	EXP 	text_getReady: autoDraw = False
35.0924 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
35.0924 	EXP 	im_trialFace: image = 'ImagesToUse/NN6.bmp'
35.0924 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
35.0924 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NN6.bmp'
35.0924 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
35.0924 	EXP 	Im_dot: image = 'ImagesToUse/UPB.bmp'
35.0924 	EXP 	txt_fix: autoDraw = True
36.0880 	EXP 	im_trialFace: autoDraw = True
36.0880 	EXP 	im_trialFace_mask: autoDraw = True
36.1039 	EXP 	txt_fix: autoDraw = False
36.1039 	EXP 	im_trialFace: autoDraw = False
36.1879 	EXP 	im_trialFace_mask: autoDraw = False
36.1879 	EXP 	Im_dot: autoDraw = True
36.6619 	EXP 	New trial (rep=0, index=1): {'im_stimNo': 2, 'im_face_name_top': 'neutDT', 'im_face_name_bottom': 'fearDT', 'im_face_path': 'ImagesToUse/NF8.bmp', 'im_face_mask_path': 'ImagesToUse/NF8.bmp', 'im_dot_path': 'ImagesToUse/UPT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'fear', 'im_dot_direc': 'vert', 'im_dot_loc': 'top', 'key_correct': 'k'}
36.6729 	DATA 	Keypress: k
36.6750 	EXP 	txt_fix: autoDraw = False
36.6750 	EXP 	im_trialFace: autoDraw = False
36.6750 	EXP 	im_trialFace_mask: autoDraw = False
36.6750 	EXP 	Im_dot: autoDraw = False
36.6750 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
36.6750 	EXP 	im_trialFace: image = 'ImagesToUse/NF8.bmp'
36.6750 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
36.6750 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NF8.bmp'
36.6750 	EXP 	Im_dot: size = array([0.43125, 1.     ])
36.6750 	EXP 	Im_dot: image = 'ImagesToUse/UPT.bmp'
36.6750 	EXP 	txt_fix: autoDraw = True
37.6707 	EXP 	im_trialFace: autoDraw = True
37.6875 	EXP 	txt_fix: autoDraw = False
37.6875 	EXP 	im_trialFace: autoDraw = False
37.6875 	EXP 	im_trialFace_mask: autoDraw = True
37.7709 	EXP 	Im_dot: autoDraw = True
37.7876 	EXP 	im_trialFace_mask: autoDraw = False
38.2114 	EXP 	New trial (rep=0, index=2): {'im_stimNo': 3, 'im_face_name_top': 'fearSG', 'im_face_name_bottom': 'neutSG', 'im_face_path': 'ImagesToUse/FN1.bmp', 'im_face_mask_path': 'ImagesToUse/FN1.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'fear', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
38.2240 	DATA 	Keypress: a
38.2263 	EXP 	txt_fix: autoDraw = False
38.2263 	EXP 	im_trialFace: autoDraw = False
38.2263 	EXP 	im_trialFace_mask: autoDraw = False
38.2263 	EXP 	Im_dot: autoDraw = False
38.2263 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
38.2263 	EXP 	im_trialFace: image = 'ImagesToUse/FN1.bmp'
38.2263 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
38.2263 	EXP 	im_trialFace_mask: image = 'ImagesToUse/FN1.bmp'
38.2263 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
38.2263 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
38.2263 	EXP 	txt_fix: autoDraw = True
38.7087 	DATA 	Keypress: k
39.2039 	EXP 	im_trialFace: autoDraw = True
39.2212 	EXP 	im_trialFace: autoDraw = False
39.2212 	EXP 	im_trialFace_mask: autoDraw = True
39.2378 	EXP 	txt_fix: autoDraw = False
39.3040 	EXP 	Im_dot: autoDraw = True
39.3202 	EXP 	im_trialFace_mask: autoDraw = False
39.5420 	EXP 	New trial (rep=0, index=3): {'im_stimNo': 4, 'im_face_name_top': 'fearJL', 'im_face_name_bottom': 'neutJL', 'im_face_path': 'ImagesToUse/FN2.bmp', 'im_face_mask_path': 'ImagesToUse/FN2.bmp', 'im_dot_path': 'ImagesToUse/DOWNB.bmp', 'im_emo_top': 'fear', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'bottom', 'key_correct': 'a'}
39.5498 	DATA 	Keypress: k
39.5534 	EXP 	txt_fix: autoDraw = False
39.5534 	EXP 	im_trialFace: autoDraw = False
39.5534 	EXP 	im_trialFace_mask: autoDraw = False
39.5534 	EXP 	Im_dot: autoDraw = False
39.5534 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
39.5534 	EXP 	im_trialFace: image = 'ImagesToUse/FN2.bmp'
39.5534 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
39.5534 	EXP 	im_trialFace_mask: image = 'ImagesToUse/FN2.bmp'
39.5534 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
39.5534 	EXP 	Im_dot: image = 'ImagesToUse/DOWNB.bmp'
39.5534 	EXP 	txt_fix: autoDraw = True
40.5540 	EXP 	txt_fix: autoDraw = False
40.5540 	EXP 	im_trialFace: autoDraw = True
40.5707 	EXP 	im_trialFace: autoDraw = False
40.5707 	EXP 	im_trialFace_mask: autoDraw = True
40.6541 	EXP 	im_trialFace_mask: autoDraw = False
40.6541 	EXP 	Im_dot: autoDraw = True
40.9598 	EXP 	New trial (rep=0, index=4): {'im_stimNo': 5, 'im_face_name_top': 'fearKB', 'im_face_name_bottom': 'neutKB', 'im_face_path': 'ImagesToUse/FN3.bmp', 'im_face_mask_path': 'ImagesToUse/FN3.bmp', 'im_dot_path': 'ImagesToUse/UPB.bmp', 'im_emo_top': 'fear', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'bottom', 'key_correct': 'k'}
40.9707 	DATA 	Keypress: k
40.9724 	EXP 	txt_fix: autoDraw = False
40.9724 	EXP 	im_trialFace: autoDraw = False
40.9724 	EXP 	im_trialFace_mask: autoDraw = False
40.9724 	EXP 	Im_dot: autoDraw = False
40.9724 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
40.9724 	EXP 	im_trialFace: image = 'ImagesToUse/FN3.bmp'
40.9724 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
40.9724 	EXP 	im_trialFace_mask: image = 'ImagesToUse/FN3.bmp'
40.9724 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
40.9724 	EXP 	Im_dot: image = 'ImagesToUse/UPB.bmp'
40.9724 	EXP 	txt_fix: autoDraw = True
41.9706 	EXP 	im_trialFace: autoDraw = True
41.9875 	EXP 	txt_fix: autoDraw = False
41.9875 	EXP 	im_trialFace: autoDraw = False
41.9875 	EXP 	im_trialFace_mask: autoDraw = True
42.0709 	EXP 	im_trialFace_mask: autoDraw = False
42.0709 	EXP 	Im_dot: autoDraw = True
42.3259 	DATA 	Keypress: k
42.3434 	EXP 	New trial (rep=0, index=5): {'im_stimNo': 6, 'im_face_name_top': 'neutRH', 'im_face_name_bottom': 'neutRH', 'im_face_path': 'ImagesToUse/NN2.bmp', 'im_face_mask_path': 'ImagesToUse/NN2.bmp', 'im_dot_path': 'ImagesToUse/DOWNB.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'bottom', 'key_correct': 'a'}
42.3553 	EXP 	txt_fix: autoDraw = False
42.3553 	EXP 	im_trialFace: autoDraw = False
42.3553 	EXP 	im_trialFace_mask: autoDraw = False
42.3553 	EXP 	Im_dot: autoDraw = False
42.3553 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
42.3553 	EXP 	im_trialFace: image = 'ImagesToUse/NN2.bmp'
42.3553 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
42.3553 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NN2.bmp'
42.3553 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
42.3553 	EXP 	Im_dot: image = 'ImagesToUse/DOWNB.bmp'
42.3553 	EXP 	txt_fix: autoDraw = True
43.3539 	EXP 	im_trialFace: autoDraw = True
43.3708 	EXP 	txt_fix: autoDraw = False
43.3708 	EXP 	im_trialFace: autoDraw = False
43.3708 	EXP 	im_trialFace_mask: autoDraw = True
43.4539 	EXP 	im_trialFace_mask: autoDraw = False
43.4539 	EXP 	Im_dot: autoDraw = True
43.6272 	DATA 	Keypress: k
