33.3152 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
34.9281 	EXP 	Created txt_checkKeyMap = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='txt_checkKeyMap', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
34.9441 	EXP 	Created text_checkKeyMapComplete = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_checkKeyMapComplete', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
34.9502 	EXP 	Created text_getReady = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_getReady', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Prepare-se.', units='norm', win=Window(...), wrapWidth=1)
34.9563 	EXP 	Created str_fixationcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='str_fixationcross', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='\n+', units='norm', win=Window(...), wrapWidth=1)
34.9573 	EXP 	Created im_trialWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='im_trialWords', opacity=1, ori=0, pos=array([ 0.  , -0.05]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
34.9582 	EXP 	Created str_rest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='str_rest', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=60)
34.9722 	EXP 	Created str_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Courier New', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='str_end', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=30)
35.0069 	EXP 	txt_checkFiles_start: autoDraw = True
37.0009 	EXP 	txt_checkFiles_start: autoDraw = False
37.0009 	EXP 	txt_checkFiles_end: autoDraw = True
42.3350 	DATA 	Keypress: space
42.3365 	EXP 	txt_checkFiles_end: autoDraw = False
42.3365 	EXP 	txt_resFileClashWarn: text = 'Task: ECAT_140222\n\nParticipant ID: 1\nSession: 11 \n\n\nWARNING: Results files for this participant and session already exist\n\nAll results files have a unique timestamp, but this data will have the same participant and session identifiers as an existing data set.\n\nDo you want to continue with the entered participant & session information? \n\n\n[Researcher: Press Y to CONTINUE, press N to QUIT]'
42.3365 	EXP 	txt_resFileClashWarn: autoDraw = False
42.3365 	EXP 	str_keyInst: text = 'Nesta tarefa, serao apresentadas palavras que descrevem caracteristicas de personalidade.\n\nPor favor, imagine ouvir alguem descrevendo\no dessa forma.\n\nPressione o botao "NAO GOSTAVA" se nao gostasse de ser descrito dessa forma e o botao "GOSTAVA" se\ngostasse de ser descrito dessa forma.\n\nPor exemplo, ao ver a palavra "prestavel", se gostasse de ser descrito como tal, pressione "GOSTAVA".\nPelo contrario, se ao ver a palavra "aborrecido", nao gostasse de ser descrito como tal, entao\npressionaria "NAO GOSTAVA".\n\nPor favor, responda o mais rapido e preciso possivel.\n\nUtilize os dedos indicadores e mantenha os sobre os dois botoes de resposta durante toda a tarefa.\n\n\nPor favor, informe o investigador se estiver pronto para comecar.\n\n\n[Investigador: Pressione a BARRA DE ESPACO para iniciar a verificacao do mapa de teclas]'
42.3365 	EXP 	str_keyInst: autoDraw = True
66.1208 	EXP 	Imported stimControl/keyMap.xlsx as conditions, 2 conditions, 3 params
66.1221 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
66.1225 	EXP 	New trial (rep=0, index=0): {'key_disp': 'Q', 'resp_disp': 'GOSTAVA', 'key_inp': 'q'}
66.1298 	DATA 	Keypress: space
66.1314 	EXP 	str_keyInst: autoDraw = False
66.1314 	EXP 	txt_checkKeyMap: text = 'Pressione Q para GOSTAVA\n\n  [Pressione Q agora]'
66.1314 	EXP 	txt_checkKeyMap: autoDraw = True
68.7799 	DATA 	Keypress: 1
71.9613 	EXP 	New trial (rep=0, index=1): {'key_disp': 'O', 'resp_disp': 'NÃO GOSTAVA', 'key_inp': 'o'}
71.9756 	DATA 	Keypress: q
71.9773 	EXP 	txt_checkKeyMap: autoDraw = False
71.9773 	EXP 	txt_checkKeyMap: text = 'Pressione O para NÃO GOSTAVA\n\n    [Pressione O agora]'
71.9773 	EXP 	txt_checkKeyMap: autoDraw = True
76.4169 	DATA 	Keypress: o
76.4232 	EXP 	txt_checkKeyMap: autoDraw = False
76.4232 	EXP 	text_checkKeyMapComplete: autoDraw = True
81.9516 	EXP 	Imported stimControl\chooseTrialOrderFile_ver-1.xlsx as conditions, 2 conditions, 1 params
81.9521 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
81.9524 	EXP 	New trial (rep=0, index=0): {'trialOrderFile': 'stimControl/trialOrder_ver-1_block-1.xlsx'}
81.9568 	DATA 	Keypress: space
81.9585 	EXP 	text_checkKeyMapComplete: autoDraw = False
81.9585 	EXP 	text_getReady: autoDraw = True
83.9706 	EXP 	Imported stimControl/trialOrder_ver-1_block-1.xlsx as conditions, 20 conditions, 4 params
83.9725 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
83.9729 	EXP 	New trial (rep=0, index=0): {'str_name': 'Amável', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
83.9782 	EXP 	text_getReady: autoDraw = False
83.9782 	EXP 	str_fixationcross: autoDraw = True
84.4731 	EXP 	im_trialWords: autoDraw = True
84.4900 	EXP 	str_fixationcross: autoDraw = False
84.9735 	EXP 	im_trialWords: autoDraw = False
85.4620 	DATA 	Keypress: o
87.9417 	EXP 	New trial (rep=0, index=1): {'str_name': 'Pessimista', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
87.9566 	EXP 	str_fixationcross: autoDraw = False
87.9566 	EXP 	im_trialWords: autoDraw = False
87.9566 	EXP 	str_fixationcross: autoDraw = True
88.4396 	EXP 	im_trialWords: autoDraw = True
88.4565 	EXP 	str_fixationcross: autoDraw = False
88.9399 	EXP 	im_trialWords: autoDraw = False
89.4780 	DATA 	Keypress: o
91.9267 	EXP 	New trial (rep=0, index=2): {'str_name': 'Bisbilhoteiro', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
91.9397 	EXP 	str_fixationcross: autoDraw = False
91.9397 	EXP 	im_trialWords: autoDraw = False
91.9397 	EXP 	str_fixationcross: autoDraw = True
92.4230 	EXP 	im_trialWords: autoDraw = True
92.4399 	EXP 	str_fixationcross: autoDraw = False
92.9229 	EXP 	im_trialWords: autoDraw = False
93.1779 	DATA 	Keypress: o
95.9108 	EXP 	New trial (rep=0, index=3): {'str_name': 'Anti-social', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
95.9232 	EXP 	str_fixationcross: autoDraw = False
95.9232 	EXP 	im_trialWords: autoDraw = False
95.9232 	EXP 	str_fixationcross: autoDraw = True
96.4064 	EXP 	im_trialWords: autoDraw = True
96.4231 	EXP 	str_fixationcross: autoDraw = False
96.9066 	EXP 	im_trialWords: autoDraw = False
97.0450 	DATA 	Keypress: o
99.8937 	EXP 	New trial (rep=0, index=4): {'str_name': 'Interessante', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
99.9064 	EXP 	str_fixationcross: autoDraw = False
99.9064 	EXP 	im_trialWords: autoDraw = False
99.9064 	EXP 	str_fixationcross: autoDraw = True
100.3895 	EXP 	im_trialWords: autoDraw = True
100.4063 	EXP 	str_fixationcross: autoDraw = False
100.8895 	EXP 	im_trialWords: autoDraw = False
100.9954 	DATA 	Keypress: q
103.8764 	EXP 	New trial (rep=0, index=5): {'str_name': 'Insatisfeito', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
103.8895 	EXP 	str_fixationcross: autoDraw = False
103.8895 	EXP 	im_trialWords: autoDraw = False
103.8895 	EXP 	str_fixationcross: autoDraw = True
104.3729 	EXP 	im_trialWords: autoDraw = True
104.3896 	EXP 	str_fixationcross: autoDraw = False
104.8730 	EXP 	im_trialWords: autoDraw = False
104.9947 	DATA 	Keypress: o
107.8595 	EXP 	New trial (rep=0, index=6): {'str_name': 'Insultuoso', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
107.8728 	EXP 	str_fixationcross: autoDraw = False
107.8728 	EXP 	im_trialWords: autoDraw = False
107.8728 	EXP 	str_fixationcross: autoDraw = True
108.3561 	EXP 	im_trialWords: autoDraw = True
108.3730 	EXP 	str_fixationcross: autoDraw = False
108.8563 	EXP 	im_trialWords: autoDraw = False
109.1208 	DATA 	Keypress: o
111.8431 	EXP 	New trial (rep=0, index=7): {'str_name': 'Indelicado', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
111.8561 	EXP 	str_fixationcross: autoDraw = False
111.8561 	EXP 	im_trialWords: autoDraw = False
111.8561 	EXP 	str_fixationcross: autoDraw = True
112.3395 	EXP 	im_trialWords: autoDraw = True
112.3561 	EXP 	str_fixationcross: autoDraw = False
112.8396 	EXP 	im_trialWords: autoDraw = False
112.8611 	DATA 	Keypress: q
115.8265 	EXP 	New trial (rep=0, index=8): {'str_name': 'Mente fechada', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
115.8394 	EXP 	str_fixationcross: autoDraw = False
115.8394 	EXP 	im_trialWords: autoDraw = False
115.8394 	EXP 	str_fixationcross: autoDraw = True
116.3227 	EXP 	im_trialWords: autoDraw = True
116.3396 	EXP 	str_fixationcross: autoDraw = False
116.8229 	EXP 	im_trialWords: autoDraw = False
117.2275 	DATA 	Keypress: o
119.8102 	EXP 	New trial (rep=0, index=9): {'str_name': 'Decisivo', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
119.8228 	EXP 	str_fixationcross: autoDraw = False
119.8228 	EXP 	im_trialWords: autoDraw = False
119.8228 	EXP 	str_fixationcross: autoDraw = True
120.3060 	EXP 	im_trialWords: autoDraw = True
120.3227 	EXP 	str_fixationcross: autoDraw = False
120.8061 	EXP 	im_trialWords: autoDraw = False
120.9613 	DATA 	Keypress: q
123.7928 	EXP 	New trial (rep=0, index=10): {'str_name': 'Agradecido', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
123.8061 	EXP 	str_fixationcross: autoDraw = False
123.8061 	EXP 	im_trialWords: autoDraw = False
123.8061 	EXP 	str_fixationcross: autoDraw = True
124.2893 	EXP 	im_trialWords: autoDraw = True
124.3062 	EXP 	str_fixationcross: autoDraw = False
124.7896 	EXP 	im_trialWords: autoDraw = False
124.9612 	DATA 	Keypress: q
127.7769 	EXP 	New trial (rep=0, index=11): {'str_name': 'Sem vida', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
127.7895 	EXP 	str_fixationcross: autoDraw = False
127.7895 	EXP 	im_trialWords: autoDraw = False
127.7895 	EXP 	str_fixationcross: autoDraw = True
128.2723 	EXP 	im_trialWords: autoDraw = True
128.2894 	EXP 	str_fixationcross: autoDraw = False
128.7726 	EXP 	im_trialWords: autoDraw = False
128.9116 	DATA 	Keypress: o
131.7594 	EXP 	New trial (rep=0, index=12): {'str_name': 'Relaxado', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
131.7725 	EXP 	str_fixationcross: autoDraw = False
131.7725 	EXP 	im_trialWords: autoDraw = False
131.7725 	EXP 	str_fixationcross: autoDraw = True
132.2559 	EXP 	im_trialWords: autoDraw = True
132.2726 	EXP 	str_fixationcross: autoDraw = False
132.7561 	EXP 	im_trialWords: autoDraw = False
132.8612 	DATA 	Keypress: q
135.7433 	EXP 	New trial (rep=0, index=13): {'str_name': 'Desonesto', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
135.7561 	EXP 	str_fixationcross: autoDraw = False
135.7561 	EXP 	im_trialWords: autoDraw = False
135.7561 	EXP 	str_fixationcross: autoDraw = True
136.2392 	EXP 	im_trialWords: autoDraw = True
136.2559 	EXP 	str_fixationcross: autoDraw = False
136.7395 	EXP 	im_trialWords: autoDraw = False
137.0773 	DATA 	Keypress: o
139.7259 	EXP 	New trial (rep=0, index=14): {'str_name': 'Engenhoso', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
139.7391 	EXP 	str_fixationcross: autoDraw = False
139.7391 	EXP 	im_trialWords: autoDraw = False
139.7391 	EXP 	str_fixationcross: autoDraw = True
140.2224 	EXP 	im_trialWords: autoDraw = True
140.2393 	EXP 	str_fixationcross: autoDraw = False
140.7225 	EXP 	im_trialWords: autoDraw = False
140.9447 	DATA 	Keypress: q
143.7109 	EXP 	New trial (rep=0, index=15): {'str_name': 'Lúcido', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
143.7224 	EXP 	str_fixationcross: autoDraw = False
143.7224 	EXP 	im_trialWords: autoDraw = False
143.7224 	EXP 	str_fixationcross: autoDraw = True
144.2057 	EXP 	im_trialWords: autoDraw = True
144.2224 	EXP 	str_fixationcross: autoDraw = False
144.7057 	EXP 	im_trialWords: autoDraw = False
144.8275 	DATA 	Keypress: q
147.6912 	EXP 	New trial (rep=0, index=16): {'str_name': 'Agradável', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
147.7061 	EXP 	str_fixationcross: autoDraw = False
147.7061 	EXP 	im_trialWords: autoDraw = False
147.7061 	EXP 	str_fixationcross: autoDraw = True
148.1890 	EXP 	im_trialWords: autoDraw = True
148.2058 	EXP 	str_fixationcross: autoDraw = False
148.6893 	EXP 	im_trialWords: autoDraw = False
148.6944 	DATA 	Keypress: q
151.6763 	EXP 	New trial (rep=0, index=17): {'str_name': 'Compreensivo', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
151.6894 	EXP 	str_fixationcross: autoDraw = False
151.6894 	EXP 	im_trialWords: autoDraw = False
151.6894 	EXP 	str_fixationcross: autoDraw = True
152.1720 	EXP 	im_trialWords: autoDraw = True
152.1889 	EXP 	str_fixationcross: autoDraw = False
152.6725 	EXP 	im_trialWords: autoDraw = False
152.8873 	DATA 	Keypress: q
155.6588 	EXP 	New trial (rep=0, index=18): {'str_name': 'Rude', 'str_valence': 'negative', 'str_block': 1, 'key_correct': 'o'}
155.6725 	EXP 	str_fixationcross: autoDraw = False
155.6725 	EXP 	im_trialWords: autoDraw = False
155.6725 	EXP 	str_fixationcross: autoDraw = True
156.1557 	EXP 	im_trialWords: autoDraw = True
156.1726 	EXP 	str_fixationcross: autoDraw = False
156.6560 	EXP 	im_trialWords: autoDraw = False
156.7273 	DATA 	Keypress: o
159.6423 	EXP 	New trial (rep=0, index=19): {'str_name': 'Sociável', 'str_valence': 'positive', 'str_block': 1, 'key_correct': 'q'}
159.6557 	EXP 	str_fixationcross: autoDraw = False
159.6557 	EXP 	im_trialWords: autoDraw = False
159.6557 	EXP 	str_fixationcross: autoDraw = True
160.1389 	EXP 	im_trialWords: autoDraw = True
160.1556 	EXP 	str_fixationcross: autoDraw = False
160.6390 	EXP 	im_trialWords: autoDraw = False
160.7604 	DATA 	Keypress: q
163.6447 	EXP 	str_fixationcross: autoDraw = False
163.6447 	EXP 	im_trialWords: autoDraw = False
163.6447 	EXP 	str_rest: text = 'Este é um período de repouso.\n\n Por favor informe o investigador quando estiver preparado para continuar.\n\n[Investigador: Pressione a BARRA de ESPAÇOS para continuar]'
163.6447 	EXP 	str_rest: autoDraw = True
169.9284 	EXP 	New trial (rep=0, index=1): {'trialOrderFile': 'stimControl/trialOrder_ver-1_block-2.xlsx'}
169.9337 	DATA 	Keypress: space
169.9386 	EXP 	str_rest: autoDraw = False
169.9386 	EXP 	text_getReady: autoDraw = True
171.9628 	EXP 	Imported stimControl/trialOrder_ver-1_block-2.xlsx as conditions, 20 conditions, 4 params
171.9632 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
171.9634 	EXP 	New trial (rep=0, index=0): {'str_name': 'Esbanjador', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
171.9672 	EXP 	text_getReady: autoDraw = False
171.9672 	EXP 	text_getReady: autoDraw = False
171.9672 	EXP 	str_fixationcross: autoDraw = True
172.4553 	EXP 	im_trialWords: autoDraw = True
172.4725 	EXP 	str_fixationcross: autoDraw = False
172.9555 	EXP 	im_trialWords: autoDraw = False
173.2774 	DATA 	Keypress: o
175.9412 	EXP 	New trial (rep=0, index=1): {'str_name': 'Alegre', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
175.9556 	EXP 	str_fixationcross: autoDraw = False
175.9556 	EXP 	im_trialWords: autoDraw = False
175.9556 	EXP 	str_fixationcross: autoDraw = True
176.4386 	EXP 	im_trialWords: autoDraw = True
176.4557 	EXP 	str_fixationcross: autoDraw = False
176.8786 	DATA 	Keypress: q
176.9387 	EXP 	im_trialWords: autoDraw = False
179.9268 	EXP 	New trial (rep=0, index=2): {'str_name': 'Tolerante', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
179.9385 	EXP 	str_fixationcross: autoDraw = False
179.9385 	EXP 	im_trialWords: autoDraw = False
179.9385 	EXP 	str_fixationcross: autoDraw = True
180.4219 	EXP 	im_trialWords: autoDraw = True
180.4388 	EXP 	str_fixationcross: autoDraw = False
180.9224 	EXP 	im_trialWords: autoDraw = False
180.9772 	DATA 	Keypress: q
183.9091 	EXP 	New trial (rep=0, index=3): {'str_name': 'Neurótico', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
183.9222 	EXP 	str_fixationcross: autoDraw = False
183.9222 	EXP 	im_trialWords: autoDraw = False
183.9222 	EXP 	str_fixationcross: autoDraw = True
184.4052 	EXP 	im_trialWords: autoDraw = True
184.4221 	EXP 	str_fixationcross: autoDraw = False
184.9054 	EXP 	im_trialWords: autoDraw = False
185.0105 	DATA 	Keypress: o
187.8927 	EXP 	New trial (rep=0, index=4): {'str_name': 'Negligente', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
187.9052 	EXP 	str_fixationcross: autoDraw = False
187.9052 	EXP 	im_trialWords: autoDraw = False
187.9052 	EXP 	str_fixationcross: autoDraw = True
188.3886 	EXP 	im_trialWords: autoDraw = True
188.4055 	EXP 	str_fixationcross: autoDraw = False
188.8885 	EXP 	im_trialWords: autoDraw = False
188.9945 	DATA 	Keypress: q
191.8753 	EXP 	New trial (rep=0, index=5): {'str_name': 'Falso ', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
191.8887 	EXP 	str_fixationcross: autoDraw = False
191.8887 	EXP 	im_trialWords: autoDraw = False
191.8887 	EXP 	str_fixationcross: autoDraw = True
192.3717 	EXP 	im_trialWords: autoDraw = True
192.3886 	EXP 	str_fixationcross: autoDraw = False
192.8721 	EXP 	im_trialWords: autoDraw = False
192.9611 	DATA 	Keypress: o
195.8590 	EXP 	New trial (rep=0, index=6): {'str_name': 'Feliz', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
195.8715 	EXP 	str_fixationcross: autoDraw = False
195.8715 	EXP 	im_trialWords: autoDraw = False
195.8715 	EXP 	str_fixationcross: autoDraw = True
196.3553 	EXP 	im_trialWords: autoDraw = True
196.3720 	EXP 	str_fixationcross: autoDraw = False
196.8554 	EXP 	im_trialWords: autoDraw = False
197.1443 	DATA 	Keypress: q
199.8426 	EXP 	New trial (rep=0, index=7): {'str_name': 'Intrometido', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
199.8556 	EXP 	str_fixationcross: autoDraw = False
199.8556 	EXP 	im_trialWords: autoDraw = False
199.8556 	EXP 	str_fixationcross: autoDraw = True
200.3385 	EXP 	im_trialWords: autoDraw = True
200.3553 	EXP 	str_fixationcross: autoDraw = False
200.8386 	EXP 	im_trialWords: autoDraw = False
201.2271 	DATA 	Keypress: o
203.8257 	EXP 	New trial (rep=0, index=8): {'str_name': 'Desagradável', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
203.8385 	EXP 	str_fixationcross: autoDraw = False
203.8385 	EXP 	im_trialWords: autoDraw = False
203.8385 	EXP 	str_fixationcross: autoDraw = True
204.3217 	EXP 	im_trialWords: autoDraw = True
204.3386 	EXP 	str_fixationcross: autoDraw = False
204.8216 	EXP 	im_trialWords: autoDraw = False
205.4278 	DATA 	Keypress: o
207.8086 	EXP 	New trial (rep=0, index=9): {'str_name': 'Charmoso', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
207.8217 	EXP 	str_fixationcross: autoDraw = False
207.8217 	EXP 	im_trialWords: autoDraw = False
207.8217 	EXP 	str_fixationcross: autoDraw = True
208.3051 	EXP 	im_trialWords: autoDraw = True
208.3216 	EXP 	str_fixationcross: autoDraw = False
208.8054 	EXP 	im_trialWords: autoDraw = False
209.1617 	DATA 	Keypress: q
211.7915 	EXP 	New trial (rep=0, index=10): {'str_name': 'Organizado', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
211.8051 	EXP 	str_fixationcross: autoDraw = False
211.8051 	EXP 	im_trialWords: autoDraw = False
211.8051 	EXP 	str_fixationcross: autoDraw = True
212.2882 	EXP 	im_trialWords: autoDraw = True
212.3052 	EXP 	str_fixationcross: autoDraw = False
212.7885 	EXP 	im_trialWords: autoDraw = False
212.9604 	DATA 	Keypress: q
215.7750 	EXP 	New trial (rep=0, index=11): {'str_name': 'Agradável', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
215.7884 	EXP 	str_fixationcross: autoDraw = False
215.7884 	EXP 	im_trialWords: autoDraw = False
215.7884 	EXP 	str_fixationcross: autoDraw = True
216.2717 	EXP 	im_trialWords: autoDraw = True
216.2884 	EXP 	str_fixationcross: autoDraw = False
216.7717 	EXP 	im_trialWords: autoDraw = False
216.8767 	DATA 	Keypress: q
219.7597 	EXP 	New trial (rep=0, index=12): {'str_name': 'Irritado', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
219.7715 	EXP 	str_fixationcross: autoDraw = False
219.7715 	EXP 	im_trialWords: autoDraw = False
219.7715 	EXP 	str_fixationcross: autoDraw = True
220.2550 	EXP 	im_trialWords: autoDraw = True
220.2715 	EXP 	str_fixationcross: autoDraw = False
